version 2
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 75 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x40008 0xa 0x2 0x250 0x3c 0x60 0xb 0xd0 0x1 0x150 0x1 0x1d0 0x29000b 0x3c 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x2 0x2c0003 0x3c 0x200 0x37000b 0xb 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x3a0003 0xa 0x180 0x48000b 0x1 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x19a94f2d340 0x2 0x19a94f2d3e8 0x19a94f2d490 0x4b0003 0x1 0x100 0x5c000b 0x1 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x1 0x2 0x19a94f2d538 0x19a94f2d5e0 0x5f0003 0x1 0x80 0x68000b 0x2 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x1 0x2 0x19a952182f8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 51 org/springframework/transaction/annotation/ProxyTransactionManagementConfiguration 53 org/springframework/transaction/annotation/AnnotationTransactionAttributeSource 54 org/springframework/transaction/interceptor/BeanFactoryTransactionAttributeSourceAdvisor 69 org/springframework/boot/web/servlet/context/ApplicationServletEnvironment 70 org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor 85 [Ljava/lang/Object; methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x19a93c3d850 0x53 0x19a93c41850 0x3 0x70004 0x0 0x0 0x19afbe39050 0x56 0x0 0x0 0xa000a 0x5f6 0x4 0x0 0x2 0x1 0x19afbe39050 0xe000a 0x5f6 0x2 0x0 0x2 0x13000b 0x5f6 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 13 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x19a93c3d7a8 0x5 0x19a93c3d850 0x8 0x70004 0x0 0x0 0x19afbe39050 0xd 0x0 0x0 0xa000a 0xd 0x4 0x0 0x2 0x1 0x19afbe39050 0xe000a 0xd 0x2 0x0 0x2 0x14000b 0xd 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLL 5 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 6016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x1780 0x0 0x0 0x0 0x0 0x9 0x3 0x36 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System$2 getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 2 4460 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x116c 0x0 0x0 0x0 0x0 0x0 0x40004 0x0 0x0 0x19a93914fc0 0xc6 0x19a93fd3600 0x755 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 [Ljakarta/validation/constraintvalidation/ValidationTarget; 12 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 4443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0x115b 0x60007 0x115b 0xe8 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0x115b 0x310002 0x115b 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 4443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x115b 0x40005 0x0 0x0 0x19a93913578 0x115b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 4443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x115b 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 4443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x115b 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 2072 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x818 0x0 0x0 0x0 0x0 0x0 0x60005 0x818 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x818 0x110003 0x818 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/AbstractRepository getReifier ()Lsun/reflect/generics/visitor/Reifier; 1 445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x1bd 0x0 0x0 0x0 0x0 0x0 0x40002 0x1bd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 1842 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x732 0x0 0x0 0x0 0x0 0x0 0x40002 0x732 0xa0005 0x0 0x0 0x19a952107a8 0x732 0x0 0x0 0x1b0007 0x732 0x70 0xe64 0x270005 0x0 0x0 0x19a952107a8 0xe64 0x0 0x0 0x2e0003 0xe64 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 12 java/util/RegularEnumSet 23 java/util/RegularEnumSet methods 0
ciMethod  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 0 3 0 -1
ciMethod org/springframework/util/Assert state (ZLjava/lang/String;)V 442 0 6213 0 0
ciMethod org/springframework/util/ClassUtils isInnerClass (Ljava/lang/Class;)Z 8 0 14 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getLoadFactor ()F 256 0 128 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 512 0 5385 0 256
ciMethod org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 488 0 6423 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 6388 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 194 0 1789 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 210 0 2098 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap purgeUnreferencedEntries ()V 148 2368 938 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 464 0 2098 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 512 0 8486 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 464 0 2098 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 512 0 8392 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 464 0 2098 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 510 0 2099 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 6679 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 512 0 2098 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 768 0 5770 0 928
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 4 8 393 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 514 32 6371 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment createReferenceArray (I)[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 1161 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 518 0 9993 0 96
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment lambda$doTask$0 (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;ILjava/lang/Object;)V 510 0 2100 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 4273 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 5770 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getHash ()I 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entries add (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Segment;Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;I)V 510 0 2099 0 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; add (Ljava/lang/Object;)V 512 0 2099 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;)V 512 0 2100 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getKey ()Ljava/lang/Object; 256 0 128 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getValue ()Ljava/lang/Object; 256 0 128 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 510 0 2099 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 2 1844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x1000a 0x734 0x3 0x0 0x19a944e95a0 0x19a940ae760 0x7000a 0x734 0x3 0x0 0x19a944e95a0 0x19afbe38e30 0x170004 0x0 0x0 0x19afbe38e30 0x1 0x0 0x0 0x1a000a 0x734 0x4 0x0 0x19a940ae760 0x1 0x19a94c80480 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x19a944e95a0 0x1 0x19a94c80480 oops 9 4 java/lang/invoke/DirectMethodHandle$Constructor 5  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 15 java/lang/invoke/MemberName 23  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 25 org/springframework/util/ConcurrentReferenceHashMap$Segment 43 java/lang/invoke/DirectMethodHandle$Constructor 45 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 510 0 2098 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 2 1844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20004 0x0 0x0 0x19a944e95a0 0x1 0x0 0x0 0xb000b 0x734 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x19a94c80480 0x2 0x19afbe36ec0 0x19a940ae760 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x19a94c80480 0x1 0x2 oops 5 3 java/lang/invoke/DirectMethodHandle$Constructor 16 org/springframework/util/ConcurrentReferenceHashMap$Segment 18 java/lang/Class 19  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 37 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/ref/ReferenceQueue;)V 512 0 4278 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getHash ()I 256 0 128 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 256 0 128 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 460 0 11093 0 0
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 240 0 6272 0 288
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 573 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode (Ljava/lang/Object;)I 516 0 6411 0 224
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([Ljava/lang/Object;)I 4 8 38 0 0
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([Z)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([B)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([C)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([D)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([F)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([I)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([J)I 0 0 1 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode ([S)I 0 0 1 0 -1
ciMethod org/springframework/core/KotlinDetector isKotlinReflectPresent ()Z 512 0 1397 0 -1
ciMethod org/springframework/core/KotlinDetector isKotlinType (Ljava/lang/Class;)Z 4 0 2 0 -1
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 148 0 938 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;Ljava/lang/Integer;)V 140 0 193 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;Lorg/springframework/core/ResolvableType;)V 376 0 6281 0 0
ciMethod org/springframework/core/ResolvableType getComponentType ()Lorg/springframework/core/ResolvableType; 0 0 12 0 -1
ciMethod org/springframework/core/ResolvableType as (Ljava/lang/Class;)Lorg/springframework/core/ResolvableType; 770 0 6529 0 0
ciMethod org/springframework/core/ResolvableType getSuperType ()Lorg/springframework/core/ResolvableType; 36 0 2067 0 0
ciMethod org/springframework/core/ResolvableType getInterfaces ()[Lorg/springframework/core/ResolvableType; 404 430 3359 0 0
ciMethod org/springframework/core/ResolvableType resolve ()Ljava/lang/Class; 264 0 132 0 0
ciMethod org/springframework/core/ResolvableType resolveClass ()Ljava/lang/Class; 516 0 6437 0 256
ciMethod org/springframework/core/ResolvableType resolveType ()Lorg/springframework/core/ResolvableType; 342 0 7063 0 0
ciMethod org/springframework/core/ResolvableType resolveBounds ([Ljava/lang/reflect/Type;)Ljava/lang/reflect/Type; 0 0 2 0 -1
ciMethod org/springframework/core/ResolvableType hashCode ()I 520 0 4739 0 0
ciMethod org/springframework/core/ResolvableType calculateHashCode ()I 326 0 2612 0 0
ciMethod org/springframework/core/ResolvableType asVariableResolver ()Lorg/springframework/core/ResolvableType$VariableResolver; 400 0 6477 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 400 0 6051 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 512 0 10433 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 520 0 7216 0 0
ciMethod org/springframework/core/SerializableTypeWrapper$TypeProvider getType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver getSource ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver resolveVariable (Ljava/lang/reflect/TypeVariable;)Lorg/springframework/core/ResolvableType; 0 0 1 0 -1
ciMethod org/springframework/core/SerializableTypeWrapper forTypeProvider (Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;)Ljava/lang/reflect/Type; 0 0 456 0 -1
ciMethod org/springframework/core/ResolvableType$TypeVariablesVariableResolver getSource ()Ljava/lang/Object; 156 0 78 0 0
ciMethod org/springframework/core/ResolvableType$DefaultVariableResolver <init> (Lorg/springframework/core/ResolvableType;)V 400 0 6479 0 0
ciMethod org/springframework/core/ResolvableType$DefaultVariableResolver getSource ()Ljava/lang/Object; 256 0 128 0 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x19a9477b3a8 0x158a 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
